,gap,plot,Height,Height growth,Diameter,Crown width,gap_type,B_At,B_Pl,B_Sx,B_Ep,B_Fd,x_site_open,trans_tot,x_trans_tot,lai_4_ring,lai_5_ring,ms,ts,wd,gs,sb,fb,sl,rk,df,near_distance,azimuth_T,slope1,slope2,slope5,slope10,twi10,twi5,twi2,twi1,dem1,dem2,dem5,dem10,aspect1,aspect2,aspect5,aspect10,Gap_area
1,100,40,17.41666667,1.333333333,NA,9,S,NA,NA,NA,NA,21,28.94,12.55,42.87,1.16,1.15,60,0,5,10,0,20,0,0,5,0.66,1.707106781,11.0627,10.7237,11.1705,11.8022,6.77321,6.72087,4.19523,4.10376,833.418,833.252,833.503,833.252,0.000693527,0.014033085,0.054982576,0.084162111,0.221297692
2,100,88,15,3.5,0.275,5.5,S,NA,NA,NA,NA,9,24.22,8.65,29.55,1.33,1.36,25,0,5,30,10,15,0,10,5,3.68,1.99897057,26.7192,21.9072,15.3627,15.1454,5.02815,4.83803,4.72659,4.81117,841.412,841.261,841.116,841.261,0.872589163,0.75839988,0.154822113,0.019708132,0.221297692
3,100,183,8,2,0.2,6,S,NA,NA,NA,NA,24,33.98,9.99,34.1,0.83,1.14,20,0,10,50,5,5,0,5,5,0.43,0.10561144,16.373,18.2953,16.6873,16.6251,8.70146,11.2057,4.45583,4.49636,844.402,844.171,844.118,844.171,0.450568795,0.43532105,0.117914241,0.039511776,0.221297692
4,103,549,5.5,1.5,0.12,NA,S,NA,NA,NA,NA,21,34.21,11.99,40.93,0.95,1.06,25,0,15,5,5,5,0,5,40,3.16,0.030000561,51.2516,39.822,34.7589,32.4094,7.49076,5.77212,4.92838,4.9726,850.411,850.169,851.412,850.169,0.012691305,0.03479157,0.019860132,0.000469613,0.133148307
5,104,511,16.16666667,4.666666667,0.286666667,6,S,NA,NA,NA,NA,3,35.86,13.83,47.24,0.77,0.97,15,0,15,10,30,5,0,0,25,1.36,0.552709152,37.173,36.3457,31.9819,26.5331,6.058,7.21936,6.80124,6.41377,847.75,847.891,848.275,847.891,0.741400123,0.720070451,0.563826328,0.181188467,0.204418431
6,105,391,4.5,NA,0.08,NA,S,15,NA,18,NA,NA,19.36,7.89,26.93,1.61,1.6,35,0,5,25,15,15,0,0,5,0.86,2,9.89564,9.79241,6.35379,4.09289,7.20186,7.77882,4.5954,4.42904,899.594,899.614,899.564,899.614,1.60106206,1.69289862,1.63957318,1.287210062,1.131988392
7,106,41,39.8125,2.9,NA,9.542857143,S,NA,NA,3,NA,9,28.95,13.02,44.48,1.14,1.28,20,0,5,35,25,5,0,0,10,0.81,1.986400586,5.35222,9.30383,7.64351,7.92159,7.43114,5.50031,3.87951,3.91835,903.366,903.392,903.283,903.392,1.840311236,1.081138331,0.72835798,0.243050564,0.16120763
8,106,492,47.75,2.833333333,0.2375,11.5,S,NA,NA,NA,NA,6,51.62,20.07,68.55,0.33,0.5,0,0,5,25,35,15,0,0,20,2.24,1.495761848,8.53147,9.00057,8.62536,7.50251,4.68719,1.91479,2.89593,3.12799,904.846,904.786,904.921,904.786,0.440720283,0.458776011,0.624519723,0.645937469,0.16120763
9,108,254,19.33333333,2,0.466666667,4.666666667,S,NA,NA,NA,NA,12,33.52,13.19,45.03,1.06,1.01,5,5,15,20,20,15,0,0,20,0.88,1.927966395,16.4019,19.1736,19.4738,19.0654,4.84784,4.35189,3.6581,2.01829,797.437,797.738,797.094,797.738,1.95788767,1.937281989,1.977390069,1.957937772,0.10144519
10,111,3,118,NA,0.773333333,NA,S,NA,NA,NA,NA,NA,45.99,17.13,58.5,0.42,0.65,0,0,20,40,20,5,10,5,0,0.27,1,5.49384,8.75177,11.4533,12.9777,4.35143,4.73571,4.54735,4.66501,788.541,788.642,788.41,788.642,1.986962679,1.992492882,1.985703087,1.999850217,1.504300554
11,111,19,100.25,7.666666667,1.17,35,S,NA,NA,NA,NA,12,42.71,16.74,57.18,0.63,0.71,5,5,75,0,5,0,5,5,0,0.93,0.723020739,31.2019,21.4253,19.3316,19.6768,8.03439,8.8184,3.03367,2.03709,802.651,802.799,802.183,802.799,1.904736371,1.925910806,1.977966884,1.991083592,1.504300554
12,111,89,7.5,1,0.1,NA,S,NA,NA,NA,NA,33,27.74,5.51,18.81,1.51,1.41,5,5,30,15,5,15,0,0,25,1.79,1.178802215,16.4542,12.0216,12.6585,14.7569,4.80353,3.34831,3.22157,2.44257,796.813,796.875,796.612,796.875,1.705154163,1.907506419,1.95829764,1.907396422,1.504300554
13,111,180,20.9516129,2.580645161,NA,7.758064516,S,NA,NA,NA,NA,15,32.49,16.37,55.92,1.05,1.05,25,5,5,25,10,25,0,0,5,1.14,0.923280972,18.222,19.7204,17.0994,17.5256,4.89252,4.0599,5.18047,4.07085,804.094,804.32,803.862,804.32,1.446572643,1.498548259,1.625814574,1.717968382,1.504300554
14,111,272,60.27272727,5.257142857,NA,10.02857143,S,NA,NA,NA,NA,6,46.34,21.55,73.59,0.53,0.63,0,5,15,50,15,10,0,0,5,1,1.910033635,29.4838,24.8301,20.6038,21.8695,4.51002,4.10386,3.49522,2.60465,796.688,796.705,795.798,796.705,1.901049015,1.945774552,1.94960179,1.94876136,1.504300554
15,111,314,12.85,1.6,0.175,4.1,S,NA,NA,12,NA,15,30.39,16.86,57.57,1.21,1.11,30,0,0,10,20,25,0,0,15,1.74,0.008761392,10.7233,12.5571,17.4573,18.3608,7.246,6.11913,7.86184,4.57745,797.729,797.883,797.272,797.883,1.950110965,1.995393321,1.9930387,1.989563095,1.504300554
16,111,393,14,2.333333333,0.21,5,S,NA,NA,NA,NA,21,41.93,15.99,54.6,0.82,0.71,10,0,35,20,10,15,0,0,10,1.04,1.411037093,13.8502,14.4764,15.5658,16.7466,4.7617,5.11374,3.21916,2.61599,804.687,804.799,804.383,804.799,1.888849262,1.903342779,1.95398947,1.937482597,1.504300554
17,111,394,41.21875,4.34375,NA,20.03125,S,NA,NA,NA,NA,9,45.87,20.93,71.46,0.62,0.65,25,10,5,15,5,15,10,0,15,3.69,1.164359008,28.1777,26.6471,23.2533,22.1315,4.14273,4.25642,3.82457,4.35975,799.648,799.776,798.763,799.776,1.999346504,1.999130116,1.998005135,1.993566026,1.504300554
18,111,413,66.3125,5.4375,1.2175,25.25,S,NA,NA,NA,NA,6,41.99,19.77,67.53,0.56,0.78,5,10,25,20,5,10,0,0,25,1,1.488468955,17.9168,24.8255,21.589,19.6768,7.48764,5.88933,3.51461,1.86327,801.09,801.427,801.302,801.427,1.952100577,1.987006128,1.989542613,1.991083592,1.504300554
19,111,425,65.875,5.166666667,0.53,10.33333333,S,NA,NA,NA,NA,NA,58.08,22.86,78.07,0.31,0.36,5,5,15,25,40,5,0,0,5,4.03,1.614560605,19.1347,19.1525,18.6833,19.0152,7.91346,5.37553,5.42654,5.01518,800.96,801.258,800.479,801.258,1.997838327,1.999759354,1.998040709,1.997339931,1.504300554
20,111,487,69,8.833333333,0.646666667,23.33333333,S,NA,NA,6,NA,9,54.93,19.97,68.2,0.41,0.43,5,0,10,30,25,25,0,0,5,0.69,1.312169112,27.5484,26.3984,23.9604,22.5344,11.5568,9.24089,7.99555,5.75366,796.739,797.097,796.85,797.097,1.936323326,1.936347838,1.926957467,1.939520584,1.504300554
21,112,29,98,7.666666667,1.096666667,29.83333333,S,NA,NA,NA,NA,3,47.3,21.36,72.95,0.5,0.58,5,5,5,20,35,15,0,0,15,1.19,0.538406206,25.0084,25.2687,20.7967,20.9691,7.37796,6.15292,3.96016,3.51715,807.051,807.108,806.389,807.108,1.931906621,1.961679125,1.90332032,1.897520207,0.787859616
22,112,144,78.5,4,0.62,9,S,NA,NA,NA,NA,6,36.05,18.45,63.01,0.79,0.97,5,0,5,65,0,25,0,0,0,2.11,2,20.758,23.5988,22.2199,23.5797,3.89721,3.66166,3.42458,3.51813,810.535,810.611,809.858,810.611,1.999816646,1.998094682,1.997091136,1.998537614,0.787859616
23,112,278,76,8.5,0.8475,17,S,NA,NA,3,NA,NA,38.86,15.15,51.75,0.72,0.92,0,0,0,75,10,15,0,0,0,1.61,1.999100767,12.9177,12.2784,13.6262,15.9123,8.59401,4.87104,2.78607,2.41478,802.113,802.301,802.216,802.301,1.99335269,1.984402013,1.969106196,1.939495475,0.787859616
24,112,421,17.8,2.4,0.262,7.4,S,NA,NA,3,NA,21,34.4,15.16,51.76,0.93,0.94,5,0,50,15,5,10,0,0,15,0.09,1,17.0946,18.54,16.3541,17.3464,7.76355,7.27557,3.31272,2.95493,799.08,799.389,799.221,799.389,1.98829504,1.921226149,1.883773797,1.920033637,0.787859616
25,113,14,9,1,0.17,3,S,NA,NA,NA,NA,21,58.93,21.95,74.97,0.31,0.39,0,0,40,30,15,5,0,0,10,3.53,0.10568952,21.1045,23.4004,23.0571,21.9207,4.70789,3.77798,2.76999,3.1519,831.023,831.405,830.333,831.405,1.960342364,1.944708795,1.931716585,1.937470448,0.242192883
26,113,347,39.78571429,3.142857143,0.641428571,14.78571429,S,NA,NA,NA,NA,18,50.13,19.63,67.05,0.54,0.57,10,0,10,20,30,10,20,0,0,3.92,0.858580412,24.8022,23.9011,21.8232,20.9321,7.28412,8.1938,2.89748,3.68275,831.286,831.517,831.501,831.517,1.862504837,1.82757077,1.865160173,1.875734306,0.242192883
27,115,86,67.16666667,6.666666667,NA,29.16666667,S,NA,NA,NA,NA,3,17.26,7.92,27.04,1.84,1.89,0,0,5,50,15,20,0,0,10,4.49,1.054078813,22.3453,20.0366,19.6588,18.9381,8.58733,10.7296,4.28838,5.18141,833.606,833.735,833.149,833.735,1.518325556,1.686986055,1.743284952,1.897366223,2.724607033
28,115,101,95.21428571,5.5,NA,17.35714286,S,NA,NA,NA,NA,NA,42.96,19.75,67.46,0.61,0.75,30,0,5,40,5,20,0,0,0,0.76,2,25.9644,24.2771,22.8765,23.4805,7.89227,8.70399,3.2814,7.73918,829.467,829.541,828.914,829.541,1.943697071,1.942349831,1.891868587,1.881954172,2.724607033
29,115,116,217.5,NA,1.05,NA,S,NA,NA,NA,NA,21,31.06,15.42,52.66,1.2,1.17,5,0,0,70,5,20,0,0,0,1.35,1.284015345,43.5156,42.7797,43.9736,41.0496,7.00768,7.8682,4.17233,4.35641,875.398,876.094,874.65,876.094,1.989239162,1.99364868,1.987297606,1.997544532,2.724607033
30,115,231,120.6,NA,0.934,NA,S,NA,NA,NA,NA,6,38.62,18.65,63.68,0.77,0.88,35,0,5,50,5,5,0,0,0,1.51,0.382964125,36.7077,35.3111,35.6489,36.7412,6.64037,4.73339,7.32208,1.68316,861.199,861.441,861.044,861.441,1.915711694,1.940495878,1.956079949,1.96452978,2.724607033
31,115,270,99,NA,1.02,NA,S,NA,NA,NA,NA,3,34.83,15.11,51.59,1.01,1.09,5,0,0,70,10,15,0,0,0,0.13,1.558179626,33.6588,33.0439,35.3115,30.5855,4.33472,3.50764,2.7071,3.86573,858.915,859.424,858.27,859.424,1.932399519,1.934223152,1.974745606,1.945217013,2.724607033
32,115,290,45,3,0.58,18,S,NA,NA,NA,NA,18,31.67,15.17,51.81,1.05,1.1,0,0,60,5,10,10,0,0,15,1.73,1.491359853,18.4576,20.9139,22.2652,22.4638,7.08375,4.83171,3.44378,3.53442,846.681,846.976,846.716,846.976,1.946277409,1.985142316,1.977205177,1.972897088,2.724607033
33,115,315,18.68571429,1.96875,NA,6.284375,S,NA,NA,NA,3,18,32.56,14.27,48.74,1.12,1.07,20,0,20,30,10,20,0,0,0,0.28,1,28.6164,28.9459,27.7419,25.3692,6.42483,7.14596,6.89796,7.29626,847.714,848.164,847.724,848.164,1.999996446,1.999989179,1.997793364,1.994071529,2.724607033
34,115,353,107.6666667,NA,0.786666667,NA,S,NA,NA,NA,NA,18,24.92,9.96,34.01,1.65,1.38,50,0,0,20,5,25,0,0,0,1.49,0.013599414,23.6295,25.3016,27.0562,29.0781,5.25703,4.52543,6.0028,3.86721,871.233,871.607,871.677,871.607,1.649567485,1.760836529,1.746638182,1.914931493,2.724607033
35,115,419,42.75,3.5,0.585,22.5,S,NA,NA,NA,6,18,26.53,11.98,40.91,1.3,1.32,20,0,35,20,5,20,0,0,0,0.49,0.00496178,25.3903,26.6327,27.8669,27.3179,9.7735,9.81799,5.83784,5.59204,849.002,849.372,849.165,849.372,1.998418276,1.996663079,1.997730344,1.996907741,2.724607033
36,118,303,91,4,0.983333333,13,S,NA,NA,NA,NA,15,29.26,13.71,46.81,1.31,1.22,15,5,10,30,15,5,0,0,20,3.76,1.683146326,26.7439,29.5241,20.5762,21.5302,8.23623,8.88672,9.00771,8.4102,844.698,845.16,844.47,845.16,1.993389185,1.999563704,1.967132978,1.957161965,0.268791924
37,119,218,39,2,0.72,13,S,NA,NA,NA,NA,36,62.38,24.33,83.08,0.02,0.25,75,0,0,15,5,5,0,0,0,1.64,0.382140387,0.924847,0.718098,1.0226,1.96366,6.41514,7.90166,3.42101,2.66278,849.885,849.873,849.899,849.873,0.121441184,0.57502628,0.268848684,0.017484553,0.493372401
38,123,135,9,1.5,0.09,1.75,S,NA,NA,NA,NA,36,42.86,18.47,63.07,0.48,0.79,60,0,0,15,10,5,0,0,10,1.15,1,7.24709,8.52377,13.497,5.26203,13.1443,13.7778,4.79371,3.61481,826.422,826.399,826.636,826.399,0.282444804,0.152099918,0.277913687,0.025728181,0.491137784
39,123,571,4.75,NA,NA,NA,S,NA,NA,NA,NA,18,21.93,8.56,29.23,1.59,1.55,0,0,25,10,5,5,35,0,20,1.98,1.89438856,18.7117,16.6134,19.9833,16.0319,9.0756,4.3546,7.77837,4.28178,821.661,821.375,821.914,821.375,0.070977175,0.033682287,0.036776442,1.19E-07,0.491137784
40,125,49,37.5,2.75,0.89375,18.25,S,NA,NA,NA,NA,21,15.68,8.46,28.88,1.79,1.91,70,5,5,5,10,5,0,0,0,0.6,0.044206985,2.2198,2.29132,1.26088,0.727401,5.94293,2.85801,3.64941,4.46672,831.262,831.268,831.283,831.268,0.025273886,1.777151453,0.576322218,1.449849057,0.315008442
41,13,77,41,NA,0.64,20,S,NA,NA,NA,NA,15,32.99,13.31,45.44,0.97,0.99,70,0,5,0,10,10,0,0,5,2.66,1.707106781,12.5822,10.6537,9.23093,9.13983,5.99565,6.00306,6.02616,2.83923,870.071,870.051,869.926,870.051,0.444212108,0.663677148,0.448572509,0.482704697,0.145857288
42,13,109,7.4,0.25,0.135,2,S,NA,NA,NA,NA,6,35.16,14.57,49.77,0.9,0.91,30,0,10,50,0,5,0,0,5,0.81,0.002867455,9.54048,11.0778,10.6616,10.0354,6.59368,6.27133,5.99907,5.38191,871.649,871.52,871.747,871.52,0.712505746,0.409014127,0.815877098,0.608995769,0.145857288
43,133,343,9.5,2,0.22,6,S,NA,NA,NA,NA,12,13.58,6.59,22.51,2.14,2.08,30,0,5,35,15,5,0,0,10,0.18,0.007732916,13.1335,11.4921,11.8379,11.3876,9.91223,4.26881,10.5331,3.58863,844.988,844.894,845.242,844.894,0.175982569,0.209118132,0.196839257,0.34375658,0.515212038
44,133,576,6,3,0.08,NA,S,NA,NA,NA,NA,3,33.13,16.14,55.11,0.89,1.02,10,0,30,20,20,10,0,0,10,3.59,0.983071115,13.6222,10.0144,12.1432,12.2641,8.16801,4.7618,6.34752,1.6482,851.993,852.062,852.147,852.062,1.315317798,1.042887035,0.955874954,0.805474602,0.515212038
45,134,87,5.266666667,2.6,0.103333333,NA,S,NA,NA,NA,NA,15,32.22,12.91,44.09,1.06,1.06,55,0,5,5,0,5,0,25,5,0.49,0.658307892,35.3072,34.536,32.5425,15.2133,6.29403,3.82705,3.56993,2.16597,855.196,854.976,854.793,854.976,0.456136989,0.475003613,0.468897154,0.226126628,0.779716566
46,140,405,26,8.5,0.4,15,S,NA,NA,NA,NA,NA,24.76,10.64,36.35,1.37,1.39,0,0,10,60,25,5,0,0,0,1.33,0.094950134,27.2182,18.5287,30.5293,19.5186,7.74831,7.17462,8.05841,3.2614,859.471,859.742,858.943,859.742,1.757895279,1.450768487,1.724075565,1.552460822,0.215781368
47,141,35,24.4,2.5,NA,15.2,S,NA,NA,NA,NA,6,21.05,9.49,32.42,1.56,1.73,10,0,5,55,20,10,0,0,0,0.39,1.403704981,11.928,11.7072,11.5877,11.7196,5.81054,5.17779,4.30298,4.82093,861.164,861.211,861.161,861.211,0.685112871,0.858494023,0.679849942,0.800803098,0.207340876
48,150,145,9,2.5,0.12,NA,S,NA,NA,NA,NA,6,16.91,5.7,19.46,1.82,1.76,30,5,10,5,5,10,15,0,20,2.92,0.544299728,9.16687,10.5748,12.0152,12.7339,6.82475,6.24556,1.53869,1.99559,849.252,849.233,849.585,849.233,0.141675278,0.160067429,0.420178342,0.589122021,0.129083256
49,154,490,6,1,0.16,2,S,NA,NA,NA,NA,30,26.04,11.45,39.11,1.39,1.73,65,0,15,15,0,5,0,0,0,0.23,1,39.1697,30.9189,29.6695,28.5245,7.78271,8.60733,5.65229,9.80714,837.567,837.714,837.669,837.714,1.972255721,1.956940336,1.978422525,1.983308935,0.122594709
50,155,104,14.05,2.9,0.265,6.1,S,NA,NA,NA,NA,9,36.91,18.02,61.53,1.02,0.89,35,0,15,10,5,20,0,0,15,6.1,0.123273244,25.4044,25.1039,24.1674,28.2189,5.67464,4.49302,4.18643,3.76212,864.148,864.486,864.113,864.486,1.936719856,1.947112868,1.935983368,1.994861395,2.175014789
51,155,143,42.5,4.166666667,0.576666667,13.83333333,S,NA,NA,3,NA,15,34.29,13.41,45.78,0.93,1.04,0,0,5,20,30,15,0,0,30,1.51,1.83069308,12.7513,12.5466,11.9812,12.2821,3.39019,2.77764,4.7213,1.51046,854.658,854.816,854.402,854.816,1.680413962,1.729362777,1.862407667,1.870570473,2.175014789
52,157,485,108.8933333,4.992307692,NA,31.46538462,S,NA,NA,NA,NA,9,21.81,7.89,26.95,1.93,1.66,30,10,0,15,10,15,0,0,20,0.55,0.011322051,22.3418,21.7219,22.2121,21.4417,4.9218,4.64007,3.29521,2.80201,850.864,850.936,850.921,850.936,1.835100458,1.937839878,1.962149056,1.958898514,0.618452048
53,157,518,69.76444444,2.367333333,NA,32.5,S,NA,NA,NA,NA,12,40.69,15.48,52.87,0.64,0.74,60,10,0,5,0,20,5,0,NA,0.63,1.799998928,16.8039,14.7874,16.6993,19.1054,7.01936,7.29592,2.23374,1.16469,854.205,854.294,854.365,854.294,1.999446158,1.999865709,1.984535913,1.968667744,0.618452048
54,161,543,12.24705882,1.873529412,NA,4.405882353,S,NA,NA,NA,NA,24,16.69,5.7,19.45,1.85,1.92,15,0,10,55,5,5,5,0,5,2.56,0.05380163,10.8206,13.8331,9.29922,8.66742,4.53145,6.62446,3.52255,3.71676,825.139,825.244,824.971,825.244,1.853006551,1.780804568,1.852889936,1.832202914,0.398901273
55,162,95,6.54,1.1,NA,0.7,S,NA,NA,NA,NA,33,36.48,16.34,55.8,0.7,0.96,50,0,10,15,5,0,5,0,15,1.34,1.915381758,79.1435,94.4575,70.7383,64.7304,8.20886,9.58368,10.0661,2.92015,867.973,869.478,868.612,869.478,1.470603836,1.633722514,1.560348467,1.522665226,0.176710213
56,17,147,17,13,0.6,7,S,NA,NA,NA,NA,3,33.55,14.8,50.53,0.89,0.96,0,0,25,25,20,15,0,0,15,2.2,0.116071085,15.8991,12.3966,12.2565,11.2577,5.82507,4.80677,7.02315,4.98294,842.396,842.352,842.394,842.352,1.046217302,1.030224499,0.869196949,0.811093083,0.994456709
57,17,498,6.6,1.5,0.1,2.1,S,NA,NA,NA,NA,12,35.81,14.37,49.07,0.76,0.98,0,0,10,60,10,15,0,0,5,2.02,0.068435628,12.8244,12.3331,7.84578,7.23924,4.571,4.45294,4.79976,4.56541,844.503,844.587,844.436,844.587,1.987617826,1.983470497,1.903455039,1.661626013,0.994456709
58,175,31,94.55882353,13.75,NA,16.5,S,NA,NA,NA,NA,3,57.5,21.03,71.81,0.28,0.32,0,5,5,50,10,20,0,0,10,1.13,0.127503993,7.27911,5.21423,3.02026,2.43867,4.20455,4.17364,3.97328,3.61468,960.553,960.553,960.516,960.553,1.714924353,1.685723082,1.824965562,1.826771428,2.037658975
59,175,45,5.5,NA,0.06,NA,S,NA,NA,NA,NA,15,33.02,15.65,53.43,0.96,1.12,5,0,15,35,5,20,0,0,20,0.57,1.059829043,8.57991,3.39954,2.05597,2.07571,6.09844,5.49349,4.63479,3.25941,958.048,958.093,958.03,958.093,1.227110258,1.307456267,1.999997183,1.932930285,2.037658975
60,175,162,81.95384615,7,1.180769231,21,S,NA,NA,NA,NA,3,57.48,21.58,73.71,0.2,0.35,0,10,5,35,20,25,0,0,5,2.25,1.425621363,5.42928,2.22903,0.568816,0.837813,14.1574,8.45027,8.98874,3.78003,959.578,959.575,959.632,959.575,0.490177609,1.253116373,0.247010563,0.281606544,2.037658975
61,175,200,15.25,2.25,0.265,8.75,S,NA,NA,3,3,21,37.05,14.44,49.3,0.73,0.94,55,5,5,5,0,20,0,0,10,0.06,0.292893219,1.74444,2.94471,4.36074,4.24591,4.837,3.45726,2.81445,2.60177,955.448,955.47,955.497,955.47,1.819601278,1.913935476,1.679249191,1.879681776,2.037658975
62,175,210,25,4.5,0.61,6.5,S,NA,NA,NA,NA,15,34.03,14.33,48.93,0.99,0.99,25,0,15,30,5,10,0,0,15,4.08,0.073865858,2.57553,2.09009,0.554711,1.55142,11.5014,4.86549,4.90889,4.42898,960.168,960.138,960.188,960.138,0.335264981,0.949267613,1.977071594,1.917837784,2.037658975
63,175,227,68.10526316,7.5,NA,19.5,S,NA,NA,NA,NA,6,52.86,20.51,70.06,0.36,0.44,5,5,5,30,20,30,0,0,5,0.85,0.051289392,2.92809,4.5274,3.43411,2.95711,6.23825,3.76467,8.6033,6.26941,960.32,960.371,960.36,960.371,1.984131566,1.97806806,1.958463567,1.953007898,2.037658975
64,175,341,37.5,2.5,0.45,6.5,S,NA,NA,3,NA,9,33.25,11.24,38.38,1.01,1,10,5,25,5,0,20,0,0,35,1.04,0.086170809,5.53821,4.76593,5.44816,5.5562,7.43503,7.1451,4.76217,4.81484,957.082,957.126,957.012,957.126,1.801900793,1.928154898,1.656151229,1.56176576,2.037658975
65,175,381,12.95833333,1.333333333,NA,4.833333333,S,NA,NA,NA,NA,9,42.79,17.19,58.72,0.63,0.72,5,0,10,45,5,30,0,0,5,3.47,1.613044952,2.74009,1.42487,2.69226,2.5271,7.69468,6.22774,5.79885,2.03301,960.147,960.211,960.085,960.211,1.914384722,0.581276863,1.725182118,1.850462416,2.037658975
66,175,433,9.25,1.25,0.25,2.25,S,NA,NA,NA,NA,9,33.63,12.52,42.75,0.94,1.02,5,0,20,25,10,15,0,0,25,0.49,0.019763338,9.97129,5.59171,5.42031,4.99432,4.96078,3.57238,3.23413,2.92788,958.422,958.394,958.239,958.394,1.56995374,1.41731202,1.685653209,1.678941713,2.037658975
67,175,443,55.66666667,7.25,0.721666667,18.125,S,NA,NA,3,NA,9,49.52,20.62,70.41,0.56,0.53,0,0,15,30,15,35,0,0,5,1.25,0.025122046,3.08432,1.69472,2.20037,2.13905,6.84222,4.91504,3.94632,2.80463,959.491,959.503,959.539,959.503,1.885547725,1.911626511,1.858787367,1.974640652,2.037658975
68,175,449,149.5,15.5,1.665,44.5,S,3,NA,3,NA,6,41.69,16.34,55.8,0.66,0.76,5,5,15,25,15,35,0,0,0,0.18,1,1.22052,0.807873,1.18207,1.6208,7.62383,7.85644,6.74898,2.23343,958.056,958.08,958.139,958.08,0.117372171,0.514122192,1.401198118,1.82704918,2.037658975
69,175,497,52,NA,0.81,NA,S,NA,NA,NA,NA,15,24.88,8.03,27.44,1.36,1.31,10,5,30,15,5,5,0,0,30,0.35,1.929776486,7.31119,6.08541,5.96652,5.50789,7.88391,4.38849,1.94205,4.56422,958.114,958.152,958.066,958.152,1.844318573,1.762826347,1.730317288,1.708906319,2.037658975
70,176,26,8.214285714,1.5,NA,1.571428571,S,NA,NA,NA,NA,30,20.15,9.12,31.13,1.71,1.58,60,5,5,15,0,5,5,0,5,1.44,0.292893219,13.9318,11.4241,11.8493,11.2162,7.32753,8.02561,2.61041,2.32266,944.874,944.954,944.707,944.954,1.841094715,1.81779731,1.832535664,1.844334472,0.573145585
71,176,125,49.53846154,5.333333333,0.733846154,13.28333333,S,NA,NA,NA,NA,6,35.44,13.73,46.89,0.78,0.98,0,0,0,65,0,30,5,0,0,2.04,0.154738167,14.5879,12.7774,11.9593,12.5794,6.85726,5.84654,4.6533,7.22302,941.997,942.219,941.889,942.219,1.820581036,1.803277185,1.833926279,1.855432062,0.573145585
72,176,228,69.42857143,7.166666667,0.908571429,25.33333333,S,NA,NA,NA,NA,9,35.55,15.13,51.68,0.73,0.97,0,0,5,70,10,15,0,0,0,0.67,1.092544373,14.9052,11.3397,11.7728,11.9479,4.40379,4.4712,2.78689,2.96515,942.085,942.261,942.105,942.261,1.809918813,1.789435614,1.869572507,1.838568842,0.573145585
73,177,195,19.3,2.2,0.258,5.2,S,NA,NA,NA,NA,12,19.69,7.33,25.03,1.67,1.64,15,0,10,20,5,30,0,0,20,2.04,1.998048586,5.80056,4.35698,4.95882,4.71852,5.9338,4.49409,5.5506,5.92179,957.161,957.257,957.119,957.257,1.850332019,1.896813294,1.316634247,1.316218679,0.402855521
74,177,505,28,1,0.42,5.75,S,NA,NA,NA,NA,6,31.57,12.7,43.36,0.95,1.12,15,5,5,50,5,15,0,0,5,1.84,1.242599231,3.74415,1.77155,1.21841,0.834831,6.41414,5.34785,5.57548,5.3741,958.583,958.577,958.51,958.577,1.640444865,1.998707852,1.92673861,1.99430639,0.402855521
