,objectid,gap,plot,aspect_dem11,aspect_dem21,aspect_dem51,aspect_dem101,slope_dem_1m1,slope_dem2m1,slope_dem_5m1,slope_dem_10m1,zonal_unit,ss1,dommstrgm,aspect_dem11T,aspect_dem21T,aspect_dem51T,aspect_dem101T,near_distance,azimuth_T,Gap_area
1,1,111,1,336.621,340.613,340.901,336.918,22.5033,22.3208,21.495,19.5821,IDFdk3,8,MD-F,1.92E+00,1.94E+00,1.94E+00,1.92E+00,1.01,1.687214312,1.504300554
2,2,205,2,9.22509,7.09012,5.77691,3.99862,13.9345,11.1106,7.03095,6.76589,IDFdk3,1,MD-SD,1.99E+00,1.99E+00,1.99E+00,2.00E+00,1.43,1.571286699,1.111797978
3,3,111,3,350.738,352.975,9.70013,0.991685,5.49384,8.75177,11.4533,12.9777,IDFdk3,8,MD-F,1.99E+00,1.99E+00,1.99E+00,2.00E+00,0.27,1,1.504300554
4,4,91,4,191.431,200.193,190.578,186.434,12.781,13.4085,12.9162,13.0838,IDFdk3,1,MD-SD,1.98E-02,6.15E-02,1.70E-02,6.30E-03,1.32,1.84367266,0.422403882
5,5,43,5,144.449,148.508,159.73,168.035,21.3652,24.7847,26.2225,26.2907,IDFxm/IDFdk3,4,VD-MD,1.86E-01,1.47E-01,6.19E-02,2.17E-02,0.13,1.89438856,0.742947262
6,6,209,6,7.06684,0.633026,3.61572,2.26756,13.3268,12.0502,11.6574,11.0046,IDFdk3,1,MD-SD,1.99E+00,2.00E+00,2.00E+00,2.00E+00,2.71,0.835640992,0.467242213
7,7,70,7,78.0214,27.208,24.8195,30.0493,4.12813,5.79269,8.18119,8.14233,IDFxm,8,M-VM,1.21E+00,1.89E+00,1.91E+00,1.87E+00,0.68,0.000261366,0.171402947
8,8,5,8,215.773,211.088,211.986,218.87,18.6396,21.4482,19.0812,15.5146,IDFdk3,1,MD-SD,1.89E-01,1.44E-01,1.52E-01,2.21E-01,2.05,0.328796754,1.976333276
9,9,20,9,265.904,259.379,249.94,259.247,9.04792,11.9979,11.809,12.4245,IDFdk3,1,MD-SD,9.29E-01,8.16E-01,6.57E-01,8.13E-01,0.58,1.196117291,1.537685424
10,10,10,10,272.026,264.182,267.353,259.598,8.32888,8.39898,8.66602,8.54219,IDFdk3,1,MD-SD,1.04E+00,8.99E-01,9.54E-01,8.19E-01,1.04,0.552709152,0.345030889
11,11,57,11,289.349,279.774,280.176,275.692,29.9397,25.0652,22.8688,18.0477,IDFxm,1,MD,1.33E+00,1.17E+00,1.18E+00,1.10E+00,2.25,0.008853845,1.632008544
12,12,85,12,191.758,187.821,175.844,177.647,3.86373,3.24329,3.18372,2.91987,IDFdk3,1,MD-SD,2.10E-02,9.30E-03,2.63E-03,8.43E-04,0.54,1.760065811,0.898532891
13,13,172,13,242.433,245.489,273.739,291.118,4.87986,5.05365,4.30512,2.57662,IDFdk3,9,W,5.37E-01,5.85E-01,1.07E+00,1.36E+00,7.18,0.011825081,0.693654707
14,14,113,14,343.81,340.858,338.704,339.631,21.1045,23.4004,23.0571,21.9207,IDFdk3,1,MD-SD,1.96E+00,1.94E+00,1.93E+00,1.94E+00,3.53,0.10568952,0.242192883
15,15,131,15,125.182,131.418,142.913,173.403,22.3226,19.6004,11.3713,7.8797,IDFdk3,1,MD-SD,4.24E-01,3.38E-01,2.02E-01,6.62E-03,1.88,1.990243763,0.139680374
16,16,8,16,337.648,345.156,344.403,341.13,69.0761,72.3152,58.5867,43.2643,IDFdk3,8,MD-F,1.92E+00,1.97E+00,1.96E+00,1.95E+00,0.17,0.292893219,0.778927778
17,17,57,17,202.471,209.425,211.122,215.709,11.7289,11.6697,12.3285,12.3145,IDFxm,1,MD,7.59E-02,1.29E-01,1.44E-01,1.88E-01,0.58,1.216950772,1.632008544
18,18,5,18,174.165,182.485,188.075,197.609,28.1817,36.5047,35.6834,23.7935,IDFdk3,1,MD-SD,5.18E-03,9.40E-04,9.91E-03,4.69E-02,0.08,0.019419555,1.976333276
19,19,111,19,25.2122,22.1939,12.0497,7.65695,31.2019,21.4253,19.3316,19.6768,IDFdk3,8,MD-F,1.90E+00,1.93E+00,1.98E+00,1.99E+00,0.93,0.723020739,1.504300554
20,20,20,20,285.93,292.958,286.046,279.564,11.3275,12.8056,11.9094,11.7844,IDFdk3,1,MD-SD,1.27E+00,1.39E+00,1.28E+00,1.17E+00,2.25,1.875801708,1.537685424
21,21,175,21,158.606,130.4,43.0681,41.5068,2.8507,1.04943,1.7027,1.83635,IDFdk3,1,MD-SD,6.89E-02,3.52E-01,1.73E+00,1.75E+00,1.18,1.707106781,2.037658975
22,22,61,22,274.844,271.206,271.285,270.751,16.2729,14.7406,15.2263,12.6454,IDFxm,1,MD,1.08E+00,1.02E+00,1.02E+00,1.01E+00,2.95,0.540265137,0.415458982
23,23,61,23,238.184,242.811,244.391,251.561,2.90451,5.12525,5.832,7.28599,IDFxm,1,MD,4.73E-01,5.43E-01,5.68E-01,6.84E-01,3.32,0.934771031,0.415458982
24,24,57,24,293.585,272.071,299.127,285.17,13.0408,9.62772,8.43518,7.45481,IDFxm,1,MD,1.40E+00,1.04E+00,1.49E+00,1.26E+00,3.44,0.139346831,1.632008544
25,25,126,25,284.647,263.089,281.768,238.917,18.2064,14.824,9.65703,7.28604,IDFdk3,1,MD-SD,1.25E+00,8.80E-01,1.20E+00,4.84E-01,0.87,1.739983382,0.349065317
26,26,176,26,32.7441,35.1351,33.6399,32.3993,13.9318,11.4241,11.8493,11.2162,IDFdk3,1,MD-SD,1.84E+00,1.82E+00,1.83E+00,1.84E+00,1.44,0.292893219,0.573145585
27,27,174,27,6.54811,0.980231,2.44274,3.8206,20.3852,21.7187,22.3757,23.7094,IDFdk3,5,VD,1.99E+00,2.00E+00,2.00E+00,2.00E+00,0.55,0.60605809,0.641080788
28,28,193,28,16.4492,23.4954,13.5327,12.6763,12.3239,13.5776,14.5995,14.8699,IDFdk3,1,MD-SD,1.96E+00,1.92E+00,1.97E+00,1.98E+00,2.96,0.16056979,0.35238102
29,29,112,29,338.734,344.087,334.598,333.834,25.0084,25.2687,20.7967,20.9691,IDFdk3,1,MD-SD,1.93E+00,1.96E+00,1.90E+00,1.90E+00,1.19,0.538406206,0.787859616
30,30,94,30,161.742,142.294,106.742,100.407,4.05227,2.46868,2.71056,3.07038,IDFdk3,1,MD-SD,5.03E-02,2.09E-01,7.12E-01,8.19E-01,0.55,0.019867055,0.292124821
31,31,175,31,44.363,46.7075,34.415,34.2315,7.27911,5.21423,3.02026,2.43867,IDFdk3,1,MD-SD,1.71E+00,1.69E+00,1.82E+00,1.83E+00,1.13,0.127503993,2.037658975
32,32,89,32,160.175,167.477,169.358,175.538,18.8428,16.9862,14.5915,9.50322,IDFdk3,1,MD-SD,5.93E-02,2.38E-02,1.72E-02,3.03E-03,2.63,0.150291301,0.432593725
33,33,211,33,15.7961,24.1243,12.3395,9.82876,14.8404,11.1487,9.92268,11.4474,IDFdk3,8,MD-F,1.96E+00,1.91E+00,1.98E+00,1.99E+00,0.43,1.062442139,0.303784275
34,34,5,34,265.4,246.193,252.308,260.123,11.3785,12.634,12.1247,11.9489,IDFdk3,1,MD-SD,9.20E-01,5.96E-01,6.96E-01,8.28E-01,0.42,1.35118807,1.976333276
35,35,141,35,251.646,261.865,251.328,258.51,11.928,11.7072,11.5877,11.7196,IDFdk3,1,MD-SD,6.85E-01,8.58E-01,6.80E-01,8.01E-01,0.39,1.403704981,0.207340876
36,36,115,36,341.322,346.806,352.702,0.630282,33.7346,34.7968,33.6044,32.1744,IDFdk3,5,VD,1.95E+00,1.97E+00,1.99E+00,2.00E+00,1.81,0.060188049,2.724607033
37,37,17,37,261.545,264.743,259.615,258.533,11.3068,10.5045,12.1499,11.3438,IDFdk3,1,MD-SD,8.53E-01,9.08E-01,8.20E-01,8.01E-01,3.29,1.986400586,0.994456709
38,38,43,38,190.265,192.518,195.282,193.062,21.1763,21.5605,21.5914,20.6696,IDFxm/IDFdk3,4,VD-MD,1.60E-02,2.38E-02,3.54E-02,2.59E-02,0.87,0.014179143,0.742947262
39,39,67,39,263.323,281.573,258.305,282.311,5.99771,4.65667,2.25974,1.41085,IDFxm,1,MD,8.84E-01,1.20E+00,7.97E-01,1.21E+00,2.05,0.731248287,0.227738085
40,40,100,40,182.134,170.39,160.912,156.325,11.0627,10.7237,11.1705,11.8022,IDFxm/IDFdk3,1,MD,6.94E-04,1.40E-02,5.50E-02,8.42E-02,0.66,1.707106781,0.221297692
41,41,106,41,327.173,274.654,254.238,220.804,5.35222,9.30383,7.64351,7.92159,IDFdk3,8,MD-F,1.84E+00,1.08E+00,7.28E-01,2.43E-01,0.81,1.986400586,0.16120763
42,42,30,42,217.291,218.17,222.608,238.553,24.3706,19.7823,19.1125,14.0099,IDFxm,1,MD,2.04E-01,2.14E-01,2.64E-01,4.78E-01,0.74,0.143372516,0.139643602
43,43,214,43,358.619,353.926,15.3541,22.0685,7.97656,9.1897,8.08916,7.51171,IDFdk3,1,MD-SD,2.00E+00,1.99E+00,1.96E+00,1.93E+00,1.46,1.49924406,0.203699711
44,44,54,44,235.033,230.396,231.314,229.575,28.4831,28.1204,27.5898,26.3904,IDFxm,1,MD,4.27E-01,3.63E-01,3.75E-01,3.52E-01,0.51,0.323638088,0.121725626
45,45,175,45,283.127,287.906,359.864,21.1037,8.57991,3.39954,2.05597,2.07571,IDFdk3,1,MD-SD,1.23E+00,1.31E+00,2.00E+00,1.93E+00,0.57,1.059829043,2.037658975
46,46,122,46,250.155,256.056,254.501,246.871,37.4611,80.7714,79.0661,68.3305,IDFxm,2,ED-VD,6.61E-01,7.59E-01,7.33E-01,6.07E-01,0.12,1.600001429,0.197340528
47,47,76,47,214.451,190.443,165.952,163.078,4.00152,2.58222,2.5497,2.40676,IDFdk3,1,MD-SD,1.75E-01,1.66E-02,2.99E-02,4.33E-02,0,0,1.232023521
48,48,204,48,355.997,359.239,19.4854,19.788,10.3287,7.0353,7.28021,7.44233,IDFdk3,1,MD-SD,2.00E+00,2.00E+00,1.94E+00,1.94E+00,3.56,1.975840556,0.140092964
49,49,125,49,167.091,38.9995,244.933,296.734,2.2198,2.29132,1.26088,0.727401,IDFdk3,1,MD-SD,2.53E-02,1.78E+00,5.76E-01,1.45E+00,0.6,0.044206985,0.315008442
50,50,43,50,206.795,204.882,194.685,180.843,29.4039,29.4019,28.1203,28.2594,IDFxm/IDFdk3,4,VD-MD,1.07E-01,9.28E-02,3.27E-02,1.08E-04,3.89,0.35975622,0.742947262
51,51,173,51,330.034,357.288,9.40178,12.4663,12.2289,10.5866,9.80502,10.1792,IDFdk3,7,F-VM,1.87E+00,2.00E+00,1.99E+00,1.98E+00,2.18,0.447771967,0.517045142
52,52,94,52,100.894,88.5009,144.512,153.195,8.9053,8.10748,2.72778,2.64334,IDFdk3,1,MD-SD,8.11E-01,1.03E+00,1.86E-01,1.07E-01,0.65,1.999847695,0.292124821
53,53,216,53,13.6261,23.8514,4.24418,10.2883,2.73977,1.91695,2.6556,3.44901,IDFdk3,1,MD-SD,1.97E+00,1.91E+00,2.00E+00,1.98E+00,2.12,0.718328339,1.466581905
54,54,114,54,265.568,267.063,285.205,279.04,2.64616,2.77655,2.95263,3.59507,IDFdk3,NA,,9.23E-01,9.49E-01,1.26E+00,1.16E+00,10.59,1.984040698,0.89793859
55,55,57,55,262.433,268.306,269.076,272.079,17.1207,17.3668,16.9356,17.8236,IDFxm,1,MD,8.68E-01,9.70E-01,9.84E-01,1.04E+00,0.48,1.928485827,1.632008544
56,56,114,56,287.921,278.387,296.396,293.555,2.52902,3.12254,4.00096,3.49585,IDFdk3,NA,,1.31E+00,1.15E+00,1.44E+00,1.40E+00,17.41,0.450831315,0.89793859
57,57,119,57,270.429,332.182,355.828,14.2266,0.407421,2.10569,2.55866,2.91817,IDFdk3,NA,,1.01E+00,1.88E+00,2.00E+00,1.97E+00,0.67,1.89438856,0.493372401
58,58,41,58,139.485,137.003,164.858,168.44,29.2939,30.8949,21.2282,21.1496,IDFxm/IDFdk3,4,VD-MD,2.40E-01,2.69E-01,3.47E-02,2.03E-02,0.01,0.292893219,0.400437975
59,59,2,59,268.732,249.243,264.118,253.318,10.3106,12.3225,11.4336,12.2309,IDFdk3,1,MD-SD,9.78E-01,6.46E-01,8.98E-01,7.13E-01,0.05,1.957822495,1.427806913
60,60,46,60,247.594,245.972,255.437,247.387,2.96838,3.812,6.38178,4.37414,IDFxm,1,MD,6.19E-01,5.93E-01,7.49E-01,6.15E-01,0.44,0.00496178,0.175138379
61,61,76,61,177.955,128.22,150.656,163.177,0.128256,1.51249,2.62922,2.21301,IDFdk3,1,MD-SD,6.37E-04,3.81E-01,1.28E-01,4.28E-02,1.27,1.70463421,1.232023521
62,62,200,62,23.3209,20.7973,18.9828,19.5261,11.54,10.7287,11.495,11.1137,IDFdk3,1,MD-SD,1.92E+00,1.93E+00,1.95E+00,1.94E+00,0.91,0.51519038,0.390039034
63,63,155,63,349.001,352.099,359.111,15.9351,15.5669,15.6569,18.2252,10.9255,IDFdk3,8,MD-F,1.98E+00,1.99E+00,2.00E+00,1.96E+00,1.2,0.10561144,2.175014789
64,64,109,64,340.322,336.291,345.729,352.337,22.825,19.826,14.2532,13.8263,IDFdk3,8,MD-F,1.94E+00,1.92E+00,1.97E+00,1.99E+00,1.21,1.882947593,0.138336071
65,65,173,65,354.427,337.631,335.89,340.285,7.28311,5.52103,7.03641,6.6079,,NA,,2.00E+00,1.92E+00,1.91E+00,1.94E+00,1.5,1.032631863,0.517045142
66,66,185,66,8.35577,3.58526,11.273,13.0733,8.9304,7.78998,8.5425,9.34562,IDFdk3,1,MD-SD,1.99E+00,2.00E+00,1.98E+00,1.97E+00,0.34,0.858580412,1.709694031
67,67,170,67,24.3179,31.9614,27.3196,31.9636,47.1197,34.3501,32.6202,33.63,IDFdk3,5,VD,1.91E+00,1.85E+00,1.89E+00,1.85E+00,1.1,0.067109311,0.577378108
68,68,173,68,20.0115,12.7374,3.42859,2.26437,13.0133,14.2409,14.3442,14.102,IDFdk3,5,VD,1.94E+00,1.98E+00,2.00E+00,2.00E+00,0.94,0.240728693,0.517045142
69,69,211,69,37.4465,20.0714,4.6673,10.8733,8.33935,8.90453,8.43296,9.07171,IDFdk3,1,MD-SD,1.79E+00,1.94E+00,2.00E+00,1.98E+00,1.48,1.606404826,0.303784275
70,70,138,70,236.798,232.196,232.822,226.226,18.1374,18.533,17.7529,15.5571,IDFdk3,1,MD-SD,4.52E-01,3.87E-01,3.96E-01,3.08E-01,0.78,1.799998928,0.155868108
71,71,185,71,350.157,7.99586,19.4365,19.8798,20.2706,9.30217,9.83865,9.24687,IDFdk3,1,MD-SD,1.99E+00,1.99E+00,1.94E+00,1.94E+00,5.44,0.27498615,1.709694031
72,72,206,72,333.739,0.353885,358.968,353.941,9.14216,6.97912,6.99515,6.90895,IDFdk3,1,MD-SD,1.90E+00,2.00E+00,2.00E+00,1.99E+00,1.02,1.56078351,0.620467293
73,73,41,73,166.01,164.041,166.396,166.779,20.2856,21.2017,18.9549,19.644,IDFxm/IDFdk3,4,VD-MD,2.97E-02,3.85E-02,2.81E-02,2.65E-02,0.78,1.209447904,0.400437975
74,74,33,74,229.347,230.577,235.655,245.42,16.1553,15.0493,15.3961,14.9275,IDFxm,1,MD,3.49E-01,3.65E-01,4.36E-01,5.84E-01,0.12,1.813709913,0.10049836
75,75,31,75,211.794,212.169,210.94,209.83,8.34526,7.43131,7.44806,7.53709,IDFdk3,1,MD-SD,1.50E-01,1.54E-01,1.42E-01,1.32E-01,3.1,0.369459648,0.628464811
76,76,127,76,226.357,225.783,220.741,213.367,28.2486,25.8818,23.977,19.3955,IDFdk3,1,MD-SD,3.10E-01,3.03E-01,2.42E-01,1.65E-01,2.93,0.94714117,0.199086009
77,77,13,77,236.235,250.347,236.535,238.849,12.5822,10.6537,9.23093,9.13983,IDFdk3,1,MD-SD,4.44E-01,6.64E-01,4.49E-01,4.83E-01,2.66,1.707106781,0.145857288
78,78,5,78,272.03,265.938,249.637,247.867,14.7943,13.7044,14.9887,14.4282,IDFdk3,1,MD-SD,1.04E+00,9.29E-01,6.52E-01,6.23E-01,3.52,1.89438856,1.976333276
79,79,6,79,201.493,208.956,191.503,206.36,18.5786,16.9161,21.9916,16.985,IDFdk3,8,MD-F,6.95E-02,1.25E-01,2.01E-02,1.04E-01,0.77,0.683854176,0.211632356
80,80,81,80,204.147,204.652,196.578,196.49,8.04747,7.33675,8.51303,7.48524,IDFdk3,1,MD-SD,8.75E-02,9.11E-02,4.16E-02,4.11E-02,1.75,1,0.59272562
81,81,8,81,353.805,358.074,337.713,341.675,43.0677,55.8471,15.6447,25.3846,IDFdk3,8,MD-F,1.99E+00,2.00E+00,1.93E+00,1.95E+00,3.01,0.439505538,0.778927778
82,82,121,82,180.527,190.316,200.412,216.269,74.4698,88.3965,73.6868,64.4879,IDFxm,2,ED-VD,4.23E-05,1.62E-02,6.28E-02,1.94E-01,2.62,2,0.120866318
83,83,149,83,208.395,207.544,229.062,239.756,13.5357,11.6379,10.9548,11.2907,IDFdk3,1,MD-SD,1.20E-01,1.13E-01,3.45E-01,4.96E-01,2.94,1.578284874,0.27612029
84,84,237,84,7.30994,7.1892,33.1539,47.6997,10.1156,9.37623,4.71248,3.64229,IDFdk3,1,MD-SD,1.99E+00,1.99E+00,1.84E+00,1.67E+00,1.65,1.974409311,0.193708431
85,85,165,85,14.4466,7.60464,1.91641,359.774,23.719,15.8945,26.1952,19.3007,IDFdk3,10,M-VM,1.97E+00,1.99E+00,2.00E+00,2.00E+00,1.63,0.965449359,0.257805435
86,86,115,86,301.22,313.392,318.012,333.814,22.3453,20.0366,19.6588,18.9381,IDFdk3,1,MD-SD,1.52E+00,1.69E+00,1.74E+00,1.90E+00,4.49,1.054078813,2.724607033
87,87,134,87,122.947,121.668,122.08,140.703,35.3072,34.536,32.5425,15.2133,IDFdk3,1,MD-SD,4.56E-01,4.75E-01,4.69E-01,2.26E-01,0.49,0.658307892,0.779716566
88,88,100,88,262.68,256.019,212.309,191.394,26.7192,21.9072,15.3627,15.1454,IDFxm/IDFdk3,4,VD-MD,8.73E-01,7.58E-01,1.55E-01,1.97E-02,3.68,1.99897057,0.221297692
89,89,111,89,314.842,335.163,343.395,335.148,16.4542,12.0216,12.6585,14.7569,IDFdk3,8,MD-F,1.71E+00,1.91E+00,1.96E+00,1.91E+00,1.79,1.178802215,1.504300554
90,90,122,90,246.941,248.066,238.447,237.965,69.4636,70.784,70.747,70.9793,IDFxm,2,ED-VD,6.08E-01,6.26E-01,4.77E-01,4.70E-01,0.47,1.327547728,0.197340528
91,91,5,91,205.469,208.592,216.053,222.059,20.3998,17.9271,14.8227,12.5596,IDFdk3,1,MD-SD,9.72E-02,1.22E-01,1.92E-01,2.58E-01,0.75,0.00569921,1.976333276
92,92,138,92,231.53,229.412,247.444,291.4,15.9968,13.1499,12.4854,19.9304,IDFdk3,1,MD-SD,3.78E-01,3.49E-01,6.16E-01,1.36E+00,1.25,1.768171792,0.155868108
93,93,5,93,282.546,275.545,270.607,263.179,11.7201,12.5235,12.4648,11.9935,IDFdk3,1,MD-SD,1.22E+00,1.10E+00,1.01E+00,8.81E-01,2.01,1.254433163,1.976333276
94,94,126,94,221.704,227.373,222.265,224.601,19.1584,18.9677,16.3435,18.3246,IDFdk3,1,MD-SD,2.53E-01,3.23E-01,2.60E-01,2.88E-01,0.67,1.995900202,0.349065317
95,95,162,95,61.9265,50.6747,55.9201,58.4888,79.1435,94.4575,70.7383,64.7304,IDFdk3,1,MD-SD,1.47E+00,1.63E+00,1.56E+00,1.52E+00,1.34,1.915381758,0.176710213
96,96,220,96,349.877,4.20784,4.42624,356.321,4.26253,5.28731,5.35808,5.72347,IDFdk3,1,MD-SD,1.98E+00,2.00E+00,2.00E+00,2.00E+00,2.1,0.051289392,1.268680044
97,97,226,97,319.655,324.089,314.052,333.486,9.89216,8.72231,21.3342,7.95429,IDFdk3,1,MD-SD,1.76E+00,1.81E+00,1.70E+00,1.89E+00,0.76,0.177855959,0.1485125
98,98,114,98,278.589,285.061,299.043,297.433,4.87338,4.63303,4.07292,3.90541,IDFdk3,NA,,1.15E+00,1.26E+00,1.49E+00,1.46E+00,22.52,0.289691761,0.89793859
99,99,109,99,348.508,332.846,342.348,347.618,21.8585,17.7727,18.4558,16.1933,IDFdk3,1,MD-SD,1.98E+00,1.89E+00,1.95E+00,1.98E+00,0.62,0.292893219,0.138336071
100,100,41,100,175.267,172.234,176.117,174.118,19.3424,21.6451,22.5619,20.9706,IDFxm/IDFdk3,4,VD-MD,3.41E-03,9.17E-03,2.30E-03,5.26E-03,1.08,1.316145824,0.400437975
101,101,115,101,340.682,340.45,333.109,331.879,25.9644,24.2771,22.8765,23.4805,IDFdk3,1,MD-SD,1.94E+00,1.94E+00,1.89E+00,1.88E+00,0.76,2,2.724607033
102,102,149,102,251.384,256.108,250.501,236.599,12.5404,11.5767,11.9176,11.2181,IDFdk3,1,MD-SD,6.81E-01,7.60E-01,6.66E-01,4.50E-01,0.71,0.093987477,0.27612029
103,103,46,103,257.094,260.266,265.507,287.942,18.7154,14.8798,11.275,8.3466,IDFxm,1,MD,7.77E-01,8.31E-01,9.22E-01,1.31E+00,1.78,1.799998928,0.175138379
104,104,155,104,20.4922,18.7174,20.6124,5.81094,25.4044,25.1039,24.1674,28.2189,IDFdk3,5,VD,1.94E+00,1.95E+00,1.94E+00,1.99E+00,6.1,0.123273244,2.175014789
105,105,139,105,217.721,233.918,223.988,223.691,10.8326,12.1803,12.1566,12.1717,IDFdk3,1,MD-SD,2.09E-01,4.11E-01,2.81E-01,2.77E-01,5.72,0.803882709,0.363782357
106,106,205,106,349.826,1.16361,19.852,15.022,8.91939,8.54707,7.09848,6.49231,IDFdk3,1,MD-SD,1.98E+00,2.00E+00,1.94E+00,1.97E+00,0.3,0.086170809,1.111797978
107,107,105,107,178.272,162.114,131.202,125.069,6.12308,3.2765,3.83744,4.03984,IDFdk3,8,MD-F,4.55E-04,4.83E-02,3.41E-01,4.25E-01,0.62,1.058783688,1.131988392
108,108,155,108,348.456,349.178,355.266,354.821,19.0623,18.637,17.5853,16.9519,IDFdk3,8,MD-F,1.98E+00,1.98E+00,2.00E+00,2.00E+00,0.92,0.007951059,2.175014789
109,109,13,109,253.292,233.773,259.39,246.983,9.54048,11.0778,10.6616,10.0354,IDFdk3,1,MD-SD,7.13E-01,4.09E-01,8.16E-01,6.09E-01,0.81,0.002867455,0.145857288
110,110,105,110,242.83,223.183,247.212,243.042,7.85786,9.59731,6.21393,5.68591,IDFdk3,8,MD-F,5.43E-01,2.71E-01,6.13E-01,5.47E-01,0.56,0.683854176,1.131988392
111,111,206,111,333.508,330.346,359.305,357.976,11.5294,8.42326,10.2344,10.5153,IDFdk3,1,MD-SD,1.89E+00,1.87E+00,2.00E+00,2.00E+00,2.67,1.447290848,0.620467293
112,112,144,112,204.131,216.935,240.93,256.076,9.60141,7.90223,7.47485,10.3366,IDFdk3,1,MD-SD,8.74E-02,2.01E-01,5.14E-01,7.59E-01,1.21,1.87731374,0.1137125
113,113,180,113,31.643,5.16169,10.2965,6.06721,3.95121,5.44008,7.49869,7.78784,IDFdk3,1,MD-SD,1.85E+00,2.00E+00,1.98E+00,1.99E+00,0.28,1.868198815,0.149758664
114,114,90,114,50.8212,58.3282,116.882,127.332,4.1701,2.60463,1.55302,1.75378,IDFdk3,1,MD-SD,1.63E+00,1.53E+00,5.48E-01,3.94E-01,0.09,0.552709152,0.502419057
115,115,160,115,289.083,305.087,300.246,313.481,11.0544,6.95031,6.4238,6.86546,IDFdk3,1,MD-SD,1.33E+00,1.57E+00,1.50E+00,1.69E+00,0.14,0.663726458,0.440661815
116,116,115,116,351.587,353.539,350.858,355.984,43.5156,42.7797,43.9736,41.0496,IDFdk3,5,VD,1.99E+00,1.99E+00,1.99E+00,2.00E+00,1.35,1.284015345,2.724607033
117,117,185,117,48.5926,22.8434,25.7042,17.283,16.5817,15.1256,13.9984,13.3329,IDFdk3,1,MD-SD,1.66E+00,1.92E+00,1.90E+00,1.95E+00,5.32,0.260368905,1.709694031
118,118,103,118,241.825,238.257,244.538,255.334,44.1618,35.6144,31.0926,33.7023,IDFxm/IDFdk3,1,MD,5.28E-01,4.74E-01,5.70E-01,7.47E-01,0.31,1.995900202,0.133148307
119,119,55,119,220.088,219.313,218.263,215.934,28.7661,30.0876,31.1623,29.1129,IDFxm,1,MD,2.35E-01,2.26E-01,2.15E-01,1.90E-01,1.13,1.913829191,0.19292079
120,120,138,120,214.893,212.448,213.799,219.301,12.9982,14.3633,13.7997,13.3136,IDFdk3,1,MD-SD,1.80E-01,1.56E-01,1.69E-01,2.26E-01,2.08,1.832050948,0.155868108
