OBJECTID,Join_Count,TARGET_FID,gap,Gap_area
2,11,2,2,1.42780691281
4,2,4,4,0.27748243551
5,18,5,5,1.97633327563
6,3,6,6,0.21163235603
7,1,7,7,0.11808389943
8,5,8,8,0.77892777768
9,1,9,9,0.12735993143
10,1,10,10,0.34503088937
11,2,11,11,0.14115995030
12,1,12,12,0.11295816724
13,3,13,13,0.14585728825
14,1,14,14,0.13841729062
17,7,17,17,0.99445670903
19,1,19,19,0.17359256107
20,13,20,20,1.53768542378
21,3,21,21,0.37481473106
22,1,22,22,0.10820543091
23,1,23,23,0.37186413291
26,2,26,26,0.16971286750
28,1,28,28,0.14763543270
29,1,29,29,0.22608233784
30,2,30,30,0.13964360249
31,7,31,31,0.62846481068
33,2,33,33,0.10049836000
34,2,34,34,0.11099636356
35,2,35,35,0.12290635750
36,1,36,36,0.10159677884
37,1,37,37,0.17612751596
38,1,38,38,0.11782248931
39,3,39,39,0.27708576037
41,7,41,41,0.40043797547
42,2,42,42,0.39190835940
43,7,43,43,0.74294726190
44,1,44,44,0.10415625000
46,2,46,46,0.17513837895
48,2,48,48,0.67029751776
49,6,49,49,0.42504737542
51,1,51,51,0.13978102078
52,4,52,52,0.30794144081
54,2,54,54,0.12172562617
55,2,55,55,0.19292078952
57,12,57,57,1.63200854446
58,2,58,58,0.11417956269
61,3,61,61,0.41545898169
63,1,63,63,0.15160000000
64,3,64,64,0.17766443520
65,4,65,65,0.59539918110
66,2,66,66,0.13623643204
67,3,67,67,0.22773808500
68,2,68,68,0.10209090396
70,4,70,70,0.17140294673
71,1,71,71,0.10659735197
73,1,73,73,0.15067074433
75,3,75,75,0.25368931101
76,16,76,76,1.23202352118
81,5,81,81,0.59272561997
83,1,83,83,0.20275899350
84,1,84,84,0.16966756650
85,4,85,85,0.89853289098
87,2,87,87,0.13289259750
88,4,88,88,0.27394324750
89,2,89,89,0.43259372500
90,2,90,90,0.50241905740
91,1,91,91,0.42240388186
92,1,92,92,0.12816206500
94,4,94,94,0.29212482112
95,4,95,95,0.47877917120
98,5,98,98,1.08874605706
100,6,100,100,0.22129769178
103,3,103,103,0.13314830654
104,1,104,104,0.20441843060
105,9,105,105,1.13198839150
106,2,106,106,0.16120763000
107,1,107,107,0.37666654548
108,1,108,108,0.10144518966
109,2,109,109,0.13833607088
111,15,111,111,1.50430055391
112,6,112,112,0.78785961582
113,2,113,113,0.24219288303
114,8,114,114,0.89793858976
115,16,115,115,2.72460703296
117,1,117,117,0.14139724435
118,5,118,118,0.26879192393
119,4,119,119,0.49337240056
121,1,121,121,0.12086631750
122,4,122,122,0.19734052750
123,3,123,123,0.49113778403
124,2,124,124,0.14744058250
125,2,125,125,0.31500844183
126,3,126,126,0.34906531711
127,2,127,127,0.19908600902
129,1,129,129,0.12168518871
131,1,131,131,0.13968037437
132,1,132,132,0.10271626133
133,3,133,133,0.51521203813
134,7,134,134,0.77971656599
135,1,135,135,0.22949349021
136,2,136,136,0.15811308492
137,1,137,137,0.12363351653
138,3,138,138,0.15586810792
139,2,139,139,0.36378235695
140,1,140,140,0.21578136829
141,1,141,141,0.20734087592
142,2,142,142,0.29273349582
143,1,143,143,0.11435168337
144,2,144,144,0.11371250000
145,1,145,145,0.18794539304
147,1,147,147,0.21157752890
148,3,148,148,0.18030161544
149,4,149,149,0.27612029048
150,2,150,150,0.12908325564
151,5,151,151,0.62287950524
154,1,154,154,0.12259470940
155,14,155,155,2.17501478872
156,2,156,156,0.19486846675
157,2,157,157,0.61845204822
160,3,160,160,0.44066181546
161,1,161,161,0.39890127302
162,2,162,162,0.17671021281
163,1,163,163,0.11959398903
165,1,165,165,0.25780543491
167,3,167,167,0.20504842581
169,2,169,169,0.11912200352
170,5,170,170,0.57737810791
171,1,171,171,0.12300360759
172,5,172,172,0.69365470725
173,6,173,173,0.51704514208
174,5,174,174,0.64108078827
175,16,175,175,2.03765897491
176,5,176,176,0.57314558506
177,3,177,177,0.40285552059
178,2,178,178,0.18208704919
179,1,179,179,0.10709996004
180,3,180,180,0.14975866374
182,1,182,182,0.18066830521
183,1,183,183,0.34906186896
184,1,184,184,0.11559442808
185,12,185,185,1.70969403103
187,3,187,187,0.32295368750
188,2,188,188,0.15049026356
189,3,189,189,0.19223738482
192,1,192,192,0.14812079500
193,2,193,193,0.35238102018
194,3,194,194,0.24711171750
196,8,196,196,0.82874398193
197,1,197,197,0.11050509645
199,4,199,199,0.79071898277
200,2,200,200,0.39003903361
201,3,201,201,0.31165868362
202,12,202,202,1.48469984701
203,1,203,203,0.19608859162
204,2,204,204,0.14009296350
205,8,205,205,1.11179797754
206,6,206,206,0.62046729256
209,1,209,209,0.46724221293
210,2,210,210,0.11446536380
211,4,211,211,0.30378427516
213,5,213,213,1.00159639207
214,1,214,214,0.20369971064
216,11,216,216,1.46658190545
217,3,217,217,0.24533603874
218,1,218,218,0.18720600247
219,1,219,219,0.14775725283
220,8,220,220,1.26868004428
223,1,223,223,0.14995170677
225,3,225,225,0.12514668852
226,2,226,226,0.14851250000
227,1,227,227,0.12056241308
228,1,228,228,0.38294955216
229,2,229,229,0.59194084987
230,2,230,230,0.19200855511
231,2,231,231,0.11434429734
232,2,232,232,0.30559720779
233,1,233,233,0.10618446770
235,1,235,235,0.10676702942
236,3,236,236,0.33680179775
237,4,237,237,0.19370843137
238,1,238,238,0.20440214289
239,2,239,239,0.11888059448
1,0,1,1,0.13280811250
3,0,3,3,0.18475323150
15,0,15,15,0.20150824677
16,0,16,16,0.11654121342
18,0,18,18,0.11817423406
24,0,24,24,0.15090919581
25,0,25,25,0.20317409119
27,0,27,27,0.10699695218
32,0,32,32,0.27046242062
40,0,40,40,0.10718964837
45,0,45,45,0.10747643648
47,0,47,47,0.11815373340
50,0,50,50,0.11806676891
53,0,53,53,0.10795781032
56,0,56,56,0.11007280515
59,0,59,59,0.16450996249
60,0,60,60,0.29287199697
62,0,62,62,0.14006068000
69,0,69,69,0.10148062000
72,0,72,72,0.10819102237
74,0,74,74,0.15495264190
77,1,77,77,0.31360501000
78,0,78,78,0.12643151795
79,0,79,79,0.11059516250
80,0,80,80,0.10521227991
82,0,82,82,0.12356158500
86,0,86,86,0.15477446500
93,0,93,93,0.20761959402
96,0,96,96,0.10135559083
97,0,97,97,0.10644396250
99,0,99,99,0.14648347856
101,0,101,101,0.11691448160
102,0,102,102,0.10483193250
110,0,110,110,0.10152892250
116,0,116,116,0.13996404250
120,0,120,120,0.13949978152
128,0,128,128,0.11143496471
130,0,130,130,0.18040440933
146,0,146,146,0.17138436724
152,0,152,152,0.10200031519
153,0,153,153,0.10463449373
158,0,158,158,0.12992988026
159,0,159,159,0.14598526376
164,0,164,164,0.29144822250
166,0,166,166,0.16487235615
168,0,168,168,0.12545093250
181,0,181,181,0.13242957051
186,0,186,186,0.15291303500
190,0,190,190,0.11299546250
191,0,191,191,0.11121508642
195,0,195,195,0.13090087500
198,0,198,198,0.10609805181
207,0,207,207,0.13481372014
208,1,208,208,0.15951734141
212,0,212,212,0.10613618200
215,0,215,215,0.13008336949
221,0,221,221,0.21764133765
222,0,222,222,0.10591953374
224,0,224,224,0.13307884053
234,0,234,234,0.15379055872
