"","OBJECTID","gap_number","plot_id","Fd","ZONAL_UNIT","SS1","SS1_","SS2","SS2_","SS3","SS3_","SS_name","SI"
"160",202,118,"118_ 202",0,"IDFdk3",5,0.5,1,0.4,8,0.1,"FdPl - Pinegrass - Feathermoss",17.1
"161",203,17,"17_ 203",0,"IDFdk3",1,0.6,4,0.4,NA,NA,"Fd - Bluebunch wheatgrass - Needlegrass",12
"162",204,7,"7_ 204",1000,"IDFdk3",1,0.6,4,0.4,NA,NA,"Fd - Bluebunch wheatgrass - Needlegrass",12
"163",205,90,"90_ 205",5000,"IDFdk3",1,1,NA,NA,NA,NA,NA,NA
"164",206,85,"85_ 206",0,"IDFdk3",1,1,NA,NA,NA,NA,NA,NA
"165",208,238,"238_ 208",3000,"IDFdk3",1,1,NA,NA,NA,NA,NA,NA
"166",209,236,"236_ 209",0,"IDFdk3",1,1,NA,NA,NA,NA,NA,NA
"167",210,175,"175_ 210",5000,"IDFdk3",1,1,NA,NA,NA,NA,NA,NA
"168",211,205,"205_ 211",2000,"IDFdk3",1,1,NA,NA,NA,NA,NA,NA
"169",212,225,"225_ 212",1000,"IDFdk3",1,1,NA,NA,NA,NA,NA,NA
"170",214,135,"135_ 214",0,"IDFdk3",1,0.9,4,0.1,NA,NA,"Fd - Bluebunch wheatgrass - Needlegrass",12
"171",215,193,"193_ 215",2000,"IDFdk3",1,0.6,8,0.4,NA,NA,"SxwFd - Prickly rose - Sarsaparilla",21.9
"172",217,119,"119_ 217",1000,"IDFdk3",NA,NA,NA,NA,NA,NA,NA,NA
"173",218,119,"119_ 218",2000,"IDFdk3",1,0.7,4,0.3,NA,NA,"Fd - Bluebunch wheatgrass - Needlegrass",12
"174",219,5,"5_ 219",0,"IDFdk3",1,0.6,4,0.4,NA,NA,"Fd - Bluebunch wheatgrass - Needlegrass",12
"175",221,5,"5_ 221",1000,"IDFdk3",1,0.6,4,0.4,NA,NA,"Fd - Bluebunch wheatgrass - Needlegrass",12
"176",222,220,"220_ 222",13000,"IDFdk3",1,1,NA,NA,NA,NA,NA,NA
"177",223,9,"9_ 223",0,"IDFdk3",1,0.6,4,0.4,NA,NA,"Fd - Bluebunch wheatgrass - Needlegrass",12
"178",224,95,"95_ 224",2000,"IDFdk3",1,1,NA,NA,NA,NA,NA,NA
"179",226,177,"177_ 226",0,"IDFdk3",1,1,NA,NA,NA,NA,NA,NA
"180",227,175,"175_ 227",0,"IDFdk3",1,1,NA,NA,NA,NA,NA,NA
"181",228,176,"176_ 228",0,"IDFdk3",1,1,NA,NA,NA,NA,NA,NA
"182",229,162,"162_ 229",0,"IDFdk3",1,1,NA,NA,NA,NA,NA,NA
"183",231,115,"115_ 231",12000,"IDFdk3",5,0.5,1,0.4,8,0.1,"FdPl - Pinegrass - Feathermoss",17.1
"184",233,75,"75_ 233",6000,"IDFdk3",1,1,NA,NA,NA,NA,NA,NA
"185",235,20,"20_ 235",5000,"IDFdk3",1,0.6,4,0.4,NA,NA,"Fd - Bluebunch wheatgrass - Needlegrass",12
"186",237,205,"205_ 237",2000,"IDFdk3",1,1,NA,NA,NA,NA,NA,NA
"187",238,2,"2_ 238",1000,"IDFdk3",1,0.6,4,0.4,NA,NA,"Fd - Bluebunch wheatgrass - Needlegrass",12
"188",239,20,"20_ 239",10000,"IDFdk3",1,0.6,4,0.4,NA,NA,"Fd - Bluebunch wheatgrass - Needlegrass",12
"189",240,220,"220_ 240",0,"IDFdk3",1,1,NA,NA,NA,NA,NA,NA
"190",242,170,"170_ 242",30000,"IDFdk3",5,1,NA,NA,NA,NA,NA,NA
"191",243,218,"218_ 243",7000,"IDFdk3",1,1,NA,NA,NA,NA,NA,NA
"192",244,124,"124_ 244",0,"IDFdk3",5,0.7,8,0.2,1,0.1,"SxwFd - Prickly rose - Sarsaparilla",21.9
"193",245,203,"203_ 245",2000,"IDFdk3",1,1,NA,NA,NA,NA,NA,NA
"194",246,216,"216_ 246",3000,"IDFdk3",1,1,NA,NA,NA,NA,NA,NA
"195",248,196,"196_ 248",0,"IDFdk3",8,1,NA,NA,NA,NA,NA,NA
"196",249,149,"149_ 249",0,"IDFdk3",1,0.6,4,0.4,NA,NA,"Fd - Bluebunch wheatgrass - Needlegrass",12
"197",250,189,"189_ 250",10000,"IDFdk3",1,0.8,8,0.2,NA,NA,"SxwFd - Prickly rose - Sarsaparilla",21.9
"198",251,115,"115_ 251",2000,"IDFdk3",5,0.5,1,0.4,8,0.1,"FdPl - Pinegrass - Feathermoss",17.1
"199",252,76,"76_ 252",0,"IDFdk3",1,1,NA,NA,NA,NA,NA,NA
"200",254,108,"108_ 254",1000,"IDFdk3",8,0.5,1,0.3,7,0.2,"FdPl - Pinegrass - Feathermoss",17.1
"201",255,147,"147_ 255",11000,"IDFdk3",8,0.5,4,0.3,5,0.2,"Fd - Bluebunch wheatgrass - Needlegrass",12
"202",257,202,"202_ 257",0,"IDFdk3",1,0.8,8,0.2,NA,NA,"SxwFd - Prickly rose - Sarsaparilla",21.9
"203",258,76,"76_ 258",10000,"IDFdk3",1,1,NA,NA,NA,NA,NA,NA
"204",259,118,"118_ 259",0,"IDFdk3",5,0.5,1,0.4,8,0.1,"FdPl - Pinegrass - Feathermoss",17.1
"205",260,134,"134_ 260",1000,"IDFdk3",1,0.9,4,0.1,NA,NA,"Fd - Bluebunch wheatgrass - Needlegrass",12
"206",261,5,"5_ 261",0,"IDFdk3",8,0.6,1,0.3,4,0.1,"FdPl - Pinegrass - Feathermoss",17.1
"207",262,176,"176_ 262",0,"IDFdk3",1,1,NA,NA,NA,NA,NA,NA
"208",263,173,"173_ 263",1000,"IDFdk3",7,0.8,5,0.1,8,0.1,"Fd - Feathermoss - Step moss",15
"209",264,180,"180_ 264",10000,"IDFdk3",1,1,NA,NA,NA,NA,NA,NA
"210",265,226,"226_ 265",19000,"IDFdk3",1,1,NA,NA,NA,NA,NA,NA
"211",266,88,"88_ 266",23000,"IDFdk3",1,1,NA,NA,NA,NA,NA,NA
"212",267,105,"105_ 267",0,"IDFdk3",8,0.6,7,0.2,1,0.2,"SxwFd - Prickly rose - Sedge",20.2
"213",268,172,"172_ 268",57000,"IDFdk3",NA,NA,NA,NA,NA,NA,NA,NA
"214",269,76,"76_ 269",9000,"IDFdk3",1,1,NA,NA,NA,NA,NA,NA
"215",270,115,"115_ 270",4000,"IDFdk3",5,0.5,1,0.4,8,0.1,"FdPl - Pinegrass - Feathermoss",17.1
"216",272,111,"111_ 272",0,"IDFdk3",8,0.7,1,0.2,7,0.1,"FdPl - Pinegrass - Feathermoss",17.1
"217",274,220,"220_ 274",0,"IDFdk3",1,1,NA,NA,NA,NA,NA,NA
"218",275,133,"133_ 275",0,"IDFdk3",1,0.9,4,0.1,NA,NA,"Fd - Bluebunch wheatgrass - Needlegrass",12
"219",276,230,"230_ 276",11000,"IDFdk3",1,1,NA,NA,NA,NA,NA,NA
"220",277,185,"185_ 277",2000,"IDFdk3",1,1,NA,NA,NA,NA,NA,NA
"221",278,112,"112_ 278",4000,"IDFdk3",1,0.8,8,0.2,NA,NA,"SxwFd - Prickly rose - Sarsaparilla",21.9
"222",279,126,"126_ 279",5000,"IDFdk3",1,0.7,4,0.3,NA,NA,"Fd - Bluebunch wheatgrass - Needlegrass",12
"223",280,17,"17_ 280",0,"IDFdk3",1,0.6,4,0.4,NA,NA,"Fd - Bluebunch wheatgrass - Needlegrass",12
"224",281,2,"2_ 281",0,"IDFdk3",1,0.6,4,0.4,NA,NA,"Fd - Bluebunch wheatgrass - Needlegrass",12
"225",282,73,"73_ 282",4000,"IDFdk3",1,1,NA,NA,NA,NA,NA,NA
"226",283,211,"211_ 283",4000,"IDFdk3",1,1,NA,NA,NA,NA,NA,NA
"227",284,189,"189_ 284",0,"IDFdk3",1,0.8,8,0.2,NA,NA,"SxwFd - Prickly rose - Sarsaparilla",21.9
"228",285,174,"174_ 285",0,"IDFdk3",5,0.8,8,0.2,NA,NA,"SxwFd - Prickly rose - Sarsaparilla",21.9
"229",286,196,"196_ 286",7000,"IDFdk3",8,1,NA,NA,NA,NA,NA,NA
"230",288,202,"202_ 288",0,"IDFdk3",1,1,NA,NA,NA,NA,NA,NA
"231",289,149,"149_ 289",1000,"IDFdk3",1,0.6,4,0.4,NA,NA,"Fd - Bluebunch wheatgrass - Needlegrass",12
"232",290,115,"115_ 290",2000,"IDFdk3",5,0.5,1,0.4,8,0.1,"FdPl - Pinegrass - Feathermoss",17.1
"233",291,174,"174_ 291",0,"IDFdk3",5,0.8,8,0.2,NA,NA,"SxwFd - Prickly rose - Sarsaparilla",21.9
"234",292,2,"2_ 292",0,"IDFdk3",1,0.6,4,0.4,NA,NA,"Fd - Bluebunch wheatgrass - Needlegrass",12
"235",294,118,"118_ 294",0,"IDFdk3",5,0.5,1,0.4,8,0.1,"FdPl - Pinegrass - Feathermoss",17.1
"236",295,163,"163_ 295",0,"IDFdk3",1,0.8,8,0.2,NA,NA,"SxwFd - Prickly rose - Sarsaparilla",21.9
"237",296,173,"173_ 296",0,"IDFdk3",7,0.8,5,0.1,8,0.1,"Fd - Feathermoss - Step moss",15
"238",297,185,"185_ 297",2000,"IDFdk3",1,1,NA,NA,NA,NA,NA,NA
"239",298,83,"83_ 298",0,"IDFdk3",1,1,NA,NA,NA,NA,NA,NA
"240",299,155,"155_ 299",0,"IDFdk3",8,0.8,1,0.2,NA,NA,"FdPl - Pinegrass - Feathermoss",17.1
"241",300,114,"114_ 300",0,"IDFdk3",NA,NA,NA,NA,NA,NA,NA,NA
"242",301,169,"169_ 301",1000,"IDFdk3",8,1,NA,NA,NA,NA,NA,NA
"243",302,123,"123_ 302",0,"IDFdk3",1,1,NA,NA,NA,NA,NA,NA
"244",303,118,"118_ 303",0,"IDFdk3",5,0.5,1,0.4,8,0.1,"FdPl - Pinegrass - Feathermoss",17.1
"245",304,21,"21_ 304",0,"IDFdk3",1,0.6,4,0.4,NA,NA,"Fd - Bluebunch wheatgrass - Needlegrass",12
"246",306,184,"184_ 306",0,"IDFdk3",1,1,NA,NA,NA,NA,NA,NA
"247",307,202,"202_ 307",0,"IDFdk3",1,0.8,8,0.2,NA,NA,"SxwFd - Prickly rose - Sarsaparilla",21.9
"248",309,169,"169_ 309",1000,"IDFdk3",8,1,NA,NA,NA,NA,NA,NA
"249",310,194,"194_ 310",0,"IDFdk3",1,1,NA,NA,NA,NA,NA,NA
"250",311,180,"180_ 311",9000,"IDFdk3",1,0.8,8,0.2,NA,NA,"SxwFd - Prickly rose - Sarsaparilla",21.9
"251",312,20,"20_ 312",3000,"IDFdk3",1,0.6,4,0.4,NA,NA,"Fd - Bluebunch wheatgrass - Needlegrass",12
"252",313,196,"196_ 313",14000,"IDFdk3",8,1,NA,NA,NA,NA,NA,NA
"253",314,111,"111_ 314",4000,"IDFdk3",8,0.7,1,0.2,7,0.1,"FdPl - Pinegrass - Feathermoss",17.1
"254",315,115,"115_ 315",0,"IDFdk3",5,0.5,1,0.4,8,0.1,"FdPl - Pinegrass - Feathermoss",17.1
"255",316,239,"239_ 316",12000,"IDFdk3",1,1,NA,NA,NA,NA,NA,NA
"256",317,2,"2_ 317",1000,"IDFdk3",1,0.6,4,0.4,NA,NA,"Fd - Bluebunch wheatgrass - Needlegrass",12
"257",318,230,"230_ 318",2000,"IDFdk3",1,1,NA,NA,NA,NA,NA,NA
"258",319,206,"206_ 319",2000,"IDFdk3",1,1,NA,NA,NA,NA,NA,NA
"259",320,178,"178_ 320",8000,"IDFdk3",1,1,NA,NA,NA,NA,NA,NA
"260",322,216,"216_ 322",14000,"IDFdk3",1,1,NA,NA,NA,NA,NA,NA
"261",323,210,"210_ 323",2000,"IDFdk3",NA,NA,NA,NA,NA,NA,NA,NA
"262",324,20,"20_ 324",1000,"IDFdk3",1,0.6,4,0.4,NA,NA,"Fd - Bluebunch wheatgrass - Needlegrass",12
"263",326,172,"172_ 326",1000,"IDFdk3",NA,NA,NA,NA,NA,NA,NA,NA
"264",327,76,"76_ 327",39000,"IDFdk3",1,1,NA,NA,NA,NA,NA,NA
"265",328,174,"174_ 328",5000,"IDFdk3",5,0.8,8,0.2,NA,NA,"SxwFd - Prickly rose - Sarsaparilla",21.9
"266",329,200,"200_ 329",1000,"IDFdk3",1,1,NA,NA,NA,NA,NA,NA
"267",330,2,"2_ 330",9000,"IDFdk3",1,0.6,4,0.4,NA,NA,"Fd - Bluebunch wheatgrass - Needlegrass",12
"268",332,170,"170_ 332",1000,"IDFdk3",5,1,NA,NA,NA,NA,NA,NA
"269",333,5,"5_ 333",0,"IDFdk3",8,0.6,1,0.3,4,0.1,"FdPl - Pinegrass - Feathermoss",17.1
"270",334,134,"134_ 334",0,"IDFdk3",1,0.9,4,0.1,NA,NA,"Fd - Bluebunch wheatgrass - Needlegrass",12
"271",336,19,"19_ 336",0,"IDFdk3",1,0.6,4,0.4,NA,NA,"Fd - Bluebunch wheatgrass - Needlegrass",12
"272",337,114,"114_ 337",8000,"IDFdk3",NA,NA,NA,NA,NA,NA,NA,NA
"273",338,151,"151_ 338",7000,"IDFdk3",8,0.5,4,0.3,5,0.2,"Fd - Bluebunch wheatgrass - Needlegrass",12
"274",339,76,"76_ 339",0,"IDFdk3",1,1,NA,NA,NA,NA,NA,NA
"275",340,235,"235_ 340",17000,"IDFdk3",1,1,NA,NA,NA,NA,NA,NA
"276",341,175,"175_ 341",6000,"IDFdk3",1,1,NA,NA,NA,NA,NA,NA
"277",342,136,"136_ 342",2000,"IDFdk3",1,0.9,4,0.1,NA,NA,"Fd - Bluebunch wheatgrass - Needlegrass",12
"278",343,133,"133_ 343",4000,"IDFdk3",1,0.9,4,0.1,NA,NA,"Fd - Bluebunch wheatgrass - Needlegrass",12
"279",344,216,"216_ 344",6000,"IDFdk3",1,1,NA,NA,NA,NA,NA,NA
"280",346,148,"148_ 346",6000,"IDFdk3",1,0.9,4,0.1,NA,NA,"Fd - Bluebunch wheatgrass - Needlegrass",12
"281",347,113,"113_ 347",0,"IDFdk3",1,0.8,8,0.2,NA,NA,"SxwFd - Prickly rose - Sarsaparilla",21.9
"282",348,105,"105_ 348",4000,"IDFdk3",8,0.6,7,0.2,1,0.2,"SxwFd - Prickly rose - Sedge",20.2
"283",350,151,"151_ 350",5000,"IDFdk3",8,0.5,4,0.3,5,0.2,"Fd - Bluebunch wheatgrass - Needlegrass",12
"284",351,185,"185_ 351",28000,"IDFdk3",1,0.6,8,0.4,NA,NA,"SxwFd - Prickly rose - Sarsaparilla",21.9
"285",352,148,"148_ 352",9000,"IDFdk3",1,0.9,4,0.1,NA,NA,"Fd - Bluebunch wheatgrass - Needlegrass",12
"286",353,115,"115_ 353",8000,"IDFdk3",5,0.5,1,0.4,8,0.1,"FdPl - Pinegrass - Feathermoss",17.1
"287",354,156,"156_ 354",18000,"IDFdk3",8,0.8,1,0.2,NA,NA,"FdPl - Pinegrass - Feathermoss",17.1
"288",355,201,"201_ 355",27000,"IDFdk3",1,1,NA,NA,NA,NA,NA,NA
"289",356,213,"213_ 356",2000,"IDFdk3",1,1,NA,NA,NA,NA,NA,NA
"290",358,144,"144_ 358",0,"IDFdk3",1,0.9,4,0.1,NA,NA,"Fd - Bluebunch wheatgrass - Needlegrass",12
"291",359,76,"76_ 359",3000,"IDFdk3",1,1,NA,NA,NA,NA,NA,NA
"292",360,94,"94_ 360",0,"IDFdk3",1,1,NA,NA,NA,NA,NA,NA
"293",363,183,"183_ 363",6000,"IDFdk3",1,1,NA,NA,NA,NA,NA,NA
"294",364,201,"201_ 364",27000,"IDFdk3",1,1,NA,NA,NA,NA,NA,NA
"295",365,194,"194_ 365",0,"IDFdk3",1,1,NA,NA,NA,NA,NA,NA
"296",366,114,"114_ 366",2000,"IDFdk3",NA,NA,NA,NA,NA,NA,NA,NA
"297",367,76,"76_ 367",25000,"IDFdk3",1,1,NA,NA,NA,NA,NA,NA
"298",368,182,"182_ 368",0,"IDFdk3",7,0.8,5,0.1,8,0.1,"Fd - Feathermoss - Step moss",15
"299",369,155,"155_ 369",1000,"IDFdk3",8,0.8,1,0.2,NA,NA,"FdPl - Pinegrass - Feathermoss",17.1
"300",370,225,"225_ 370",0,"IDFdk3",1,1,NA,NA,NA,NA,NA,NA
"301",371,223,"223_ 371",0,"IDFdk3",1,1,NA,NA,NA,NA,NA,NA
"302",373,160,"160_ 373",2000,"IDFdk3",1,0.8,8,0.2,NA,NA,"SxwFd - Prickly rose - Sarsaparilla",21.9
"303",375,88,"88_ 375",0,"IDFdk3",1,1,NA,NA,NA,NA,NA,NA
"304",376,134,"134_ 376",1000,"IDFdk3",1,0.9,4,0.1,NA,NA,"Fd - Bluebunch wheatgrass - Needlegrass",12
"305",377,21,"21_ 377",3000,"IDFdk3",1,0.6,4,0.4,NA,NA,"Fd - Bluebunch wheatgrass - Needlegrass",12
"306",378,220,"220_ 378",0,"IDFdk3",1,1,NA,NA,NA,NA,NA,NA
"307",379,216,"216_ 379",1000,"IDFdk3",1,1,NA,NA,NA,NA,NA,NA
"308",380,134,"134_ 380",19000,"IDFdk3",1,0.9,4,0.1,NA,NA,"Fd - Bluebunch wheatgrass - Needlegrass",12
"309",381,175,"175_ 381",3000,"IDFdk3",1,1,NA,NA,NA,NA,NA,NA
"310",382,12,"12_ 382",0,"IDFdk3",1,0.6,4,0.4,NA,NA,"Fd - Bluebunch wheatgrass - Needlegrass",12
"311",383,239,"239_ 383",3000,"IDFdk3",1,1,NA,NA,NA,NA,NA,NA
"312",384,107,"107_ 384",6000,"IDFdk3",NA,NA,NA,NA,NA,NA,NA,NA
"313",385,8,"8_ 385",0,"IDFdk3",8,0.6,1,0.3,4,0.1,"FdPl - Pinegrass - Feathermoss",17.1
"314",386,199,"199_ 386",1000,"IDFdk3",1,1,NA,NA,NA,NA,NA,NA
"315",387,125,"125_ 387",2000,"IDFdk3",1,0.7,4,0.3,NA,NA,"Fd - Bluebunch wheatgrass - Needlegrass",12
"316",388,112,"112_ 388",8000,"IDFdk3",1,0.8,8,0.2,NA,NA,"SxwFd - Prickly rose - Sarsaparilla",21.9
"317",389,8,"8_ 389",0,"IDFdk3",1,0.6,4,0.4,NA,NA,"Fd - Bluebunch wheatgrass - Needlegrass",12
"318",390,35,"35_ 390",1000,"IDFdk3",1,0.6,4,0.4,NA,NA,"Fd - Bluebunch wheatgrass - Needlegrass",12
"319",391,105,"105_ 391",9000,"IDFdk3",8,0.6,7,0.2,1,0.2,"SxwFd - Prickly rose - Sedge",20.2
"320",392,233,"233_ 392",3000,"IDFdk3",1,1,NA,NA,NA,NA,NA,NA
